1	def:auto:3.2.1	definition	3.2.1	am830b1d1fa77aa1bd247f65e7289ef222	in text { ( zweistelliges Prädikat ) }	Begriff der Menge (Zermelo-Fraenkel-Axiome)
1	thm:auto:3.10.2.4	theorem	3.10.2.4	ambced18d6da16a2fcfc2431d7e1ce0621	V1 in V2 , V1 in V3 vdash V1 in V2 cap V3
1	thm:auto:3.10.2.5	theorem	3.10.2.5	am6e30fa33c06131b83e3b3f75ebf0e62b	V1 in ( V2 cap V3 ) cap V4 eqvdash ( V1 in V2 land V1 in V3 ) land V1 in V4
1	thm:auto:3.10.2.6	theorem	3.10.2.6	ameb99283d3cbed1c18c99b18d6dea3bb3	V1 in V2 cap ( V3 cap V4 ) eqvdash V1 in V2 land ( V1 in V3 land V1 in V4 )
1	thm:auto:3.10.2.7	theorem	3.10.2.7	am257754644ebd4358116179ddb52d2e52	V1 = V1 cap V1	Idempotenz des Schnitts
1	thm:auto:3.10.2.8	theorem	3.10.2.8	amd3f7f3ba885e97d856da97e2ae5c5fbb	V1 cap V2 = V2 cap V1	Kommutativität des Schnitts
1	thm:auto:3.10.2.9	theorem	3.10.2.9	am4681bdf7b6943d391cd134bf0a7331c6	( V1 cap V2 ) cap V3 = V1 cap ( V2 cap V3 )	Assoziativität des Schnitts
1	thm:auto:3.10.2.10	theorem	3.10.2.10	am6ff9192755d14ae9fcc70fb3eb17c63f	V1 cap V2 subseteq V1
1	thm:auto:3.10.2.11	theorem	3.10.2.11	amd6bd894f53300caca1935c0a392d85f8	V1 cap V2 subseteq V2
1	thm:auto:3.10.2.12	theorem	3.10.2.12	am00a91c5bfe100d5faf7af9d14218cce2	V1 subseteq V2 vdash V1 cap V3 subseteq V2
1	thm:auto:3.10.2.13	theorem	3.10.2.13	am5a77621b1d534dd153957ef2a464c23e	V1 subseteq V2 vdash V3 cap V1 subseteq V2
1	thm:auto:3.10.2.14	theorem	3.10.2.14	am3b3ed823797029e2a7f89a5c7909b283	V1 subseteq V2 , V1 subseteq V3 vdash V1 subseteq V2 cap V3	Teilmengen im Durchschnitt
1	thm:auto:3.10.2.15	theorem	3.10.2.15	am67aaa31c10c9724e998c16974562839c	V1 subseteq V2 vdash V1 cap V3 subseteq V2 cap V3
1	thm:auto:3.10.2.16	theorem	3.10.2.16	am790f6ceaf242d6728b4c131306fca5e5	V1 subseteq V2 eqvdash V1 cap V2 = V1
1	thm:auto:3.10.2.17	theorem	3.10.2.17	amc031794c32dc6441058efe602add6bbe	V1 subseteq V2 eqvdash V2 cap V1 = V1
1	thm:auto:3.10.2.18	theorem	3.10.2.18	am345d7bd53c5944ef3324fcfd0c0402c9	varnothing cap V1 = varnothing
1	thm:auto:3.10.2.19	theorem	3.10.2.19	amb52b4791ac59b18fd2fdb90d3a676b11	V1 cap varnothing = varnothing
1	thm:auto:3.10.2.20	theorem	3.10.2.20	amd4fa978419d28e69e9e456479e5a9983	V1 = V2 , V3 = V4 , V2 cap V4 = V5 vdash V1 cap V3 = V5
1	thm:auto:3.10.2.21	theorem	3.10.2.21	am7174bd0f94a7e41cb041a19ba8bdb97f	V1 cap V2 = varnothing , V3 in V1 vdash V3 notin V2
1	thm:auto:3.10.2.22	theorem	3.10.2.22	am529b83eac466dfecd79dc31c44324092	V1 cap V2 = varnothing , V3 in V2 vdash V3 notin V1
1	thm:auto:3.10.3.1	theorem	3.10.3.1	amb84cee42bd9eb1640edb03e99275ae28	V1 ( V2 ) vdash { V3 in V4 mid forall V5 ( V1 ( V5 ) to V3 in V5 ) } subseteq { V3 in V2 mid forall V6 ( V1 ( V6 ) to V3 in V6 ) }
1	thm:auto:3.10.3.2	theorem	3.10.3.2	amae4f7fcae26c3c662fef5ca6e3021ad6	V1 ( V2 ) , V1 ( V3 ) vdash { V4 in V2 mid forall V5 ( V1 ( V5 ) to V4 in V5 ) } = { V4 in V3 mid forall V6 ( V1 ( V6 ) to V4 in V6 ) }
1	thm:auto:3.10.3.3	theorem	3.10.3.3	ama9a37c043b1ec802b49e6999df3d127e	exists V1 forall V2 ( V3 ( V2 ) to V1 = { V4 in V2 mid forall V5 ( V3 ( V5 ) to V4 in V5 ) } )
1	thm:auto:3.10.3.4	theorem	3.10.3.4	ambb848e7b6cdd9b1e487a65bd241af2e0	V1 ( B_0 ) , forall V2 ( V1 ( V2 ) to V3 = { V4 in V2 mid forall V5 ( V1 ( V5 ) to V4 in V5 ) } ) , forall V6 ( V1 ( V6 ) to V7 = { V4 in V6 mid forall V8 ( V1 ( V8 ) to V4 in V8 ) } ) vdash V3 = V7
1	thm:auto:3.10.3.5	theorem	3.10.3.5	am91b978a7968adac8fc749d65b51d0156	V1 ( V2 ) vdash exists ! V3 forall V4 ( V1 ( V4 ) to V3 = { V5 in V4 mid forall V6 ( V1 ( V6 ) to V5 in V6 ) } )
1	def:auto:3.10.3.1	definition	3.10.3.1	am7ac670a8201ad638fa56c24a618edd8e	exists V1 V2 ( V1 ) to bigcap _ { V2 ( V3 ) } V3 coloneq iota V4 forall V5 ( V2 ( V5 ) to V4 = { V6 in V5 mid forall V7 ( V2 ( V7 ) to V6 in V7 ) } )	Der unendliche Schnitt
1	def:auto:3.10.3.2	definition	3.10.3.2	am65871ec37b50f538b95dc0d472a7db6a	exists V1 V2 ( V1 ) to bigcap { V3 mid V2 ( V3 ) } coloneq bigcap _ { V2 ( V3 ) } V3	Notationserweiterung
1	thm:auto:3.10.3.6	theorem	3.10.3.6	am0c7e16a5e2cd954ca14d39b8d802b12a	V1 ( V2 ) vdash bigcap _ { V1 ( V3 ) } V3 = { V4 in V2 mid forall V5 ( V1 ( V5 ) to V4 in V5 ) }
1	thm:auto:3.10.3.7	theorem	3.10.3.7	amd4f9584d638ae84083e86efa8006c4c8	V1 ( V2 ) vdash V3 in bigcap _ { V1 ( V4 ) } V4 leftrightarrow V3 in { V3 in V2 mid forall V5 ( V1 ( V5 ) to V3 in V5 ) }
1	thm:auto:3.10.3.8	theorem	3.10.3.8	amb323e7a4e72d29c9b7d1d6e25f3e65c1	V1 ( V2 ) vdash V3 in bigcap _ { V1 ( V4 ) } V4 leftrightarrow forall V5 ( V1 ( V5 ) to V3 in V5 )
1	thm:auto:3.10.3.9	theorem	3.10.3.9	am0313c3e373693e244bfc9af3867d38db	exists V1 ( V2 ( V1 ) ) vdash V3 in bigcap _ { V2 ( V4 ) } V4 leftrightarrow forall V5 ( V2 ( V5 ) to V3 in V5 )
1	thm:auto:3.10.3.10	theorem	3.10.3.10	am313f1ab0cf1c06a178e901417f904861	V1 ( V2 ) vdash bigcap _ { V1 ( V3 ) } V3 subseteq V2
1	thm:auto:3.10.3.11	theorem	3.10.3.11	amdb87014220053b16cdcf396fa1c18db9	V1 ( V2 ) , V2 = { V3 in V4 mid V5 ( V3 ) } , V6 in bigcap _ { V1 ( V7 ) } V7 vdash V5 ( V6 )	Elemente des unendlichen Schnitts erfüllen die definierende Eigenschaft
1	ax:auto:3.11.1.1	axiom	3.11.1.1	amc27ca2c8c14b205452f42793f8954729	exists V1 ( forall V2 ( V2 in V1 leftrightarrow V2 = V3 lor V2 = V4 ) )	Paarmenge
1	def:auto:3.11.2.1	definition	3.11.2.1	am7e4e59df329e83608932ab5e8f920fd5	{ V1 , V2 } coloneq iota V3 ( forall V4 ( V4 in V3 leftrightarrow V4 = V1 lor V4 = V2 ) )	Paarmenge
1	thm:auto:3.11.2.1	theorem	3.11.2.1	am8b412e94409cf3e09c6d4e080e289ea7	V1 in { V2 , V3 } eqvdash ( V1 = V2 lor V1 = V3 )
1	def:auto:3.11.2.2	definition	3.11.2.2	amf010d9318468b4e050deeae5e655d101	( V1 , V2 ) coloneq { { V1 } , { V1 , V2 } }	Geordnetes Paar
1	thm:auto:3.11.3.1	theorem	3.11.3.1	am7b9cc054e1b2dddc2ffc4ec1493c7732	V1 notin { V2 , V3 } eqvdash V1 neq V2 land V1 neq V3
1	thm:auto:3.11.3.2	theorem	3.11.3.2	am7716ec44cf7c683954f82c5b62a6209e	V1 in { V1 , V2 }
1	thm:auto:3.11.3.3	theorem	3.11.3.3	am5f5ba381f3daf0c3889b6641e403339c	V1 in { V2 , V1 }
1	thm:auto:3.11.3.4	theorem	3.11.3.4	amd21294d1fff7771542deaa8467fcdcbe	{ V1 , V2 } = { V2 , V1 }
1	thm:auto:3.11.3.5	theorem	3.11.3.5	amead076d0bb6a62b9fbc1fcdbc9ba7274	{ V1 , V2 } neq varnothing
1	def:auto:3.11.3.1	definition	3.11.3.1	am12675676e99b8f4e62132d00501d0142	{ V1 } coloneq { V1 , V1 }	Einermenge
1	thm:auto:3.11.3.6	theorem	3.11.3.6	am8d960ea329a0346d225ad68320b9ea4f	V1 in { V1 }
1	thm:auto:3.11.3.7	theorem	3.11.3.7	am43878d70837518f672144131753b4580	V1 in { V2 } eqvdash V1 = V2
1	thm:auto:3.11.3.8	theorem	3.11.3.8	amec8f1fbdcc4b3e263a5b24494aadd3b3	V1 notin { V2 } eqvdash V1 neq V2
1	thm:auto:3.11.3.9	theorem	3.11.3.9	ame0b7228352e32c094e53d0c6924473c1	{ V1 in V2 mid V1 in { V3 } } = { V1 in V2 mid V1 = V3 }
1	thm:auto:3.11.3.10	theorem	3.11.3.10	amc331ad338e073498315b3a6a5c45169a	{ V1 } = { V2 , V3 } vdash V1 = V2 land V1 = V3
1	thm:auto:3.11.3.11	theorem	3.11.3.11	am8831c3554fdd27e6b2e67605b0eb280c	exists V1 in { V2 , V3 } V4 ( V1 ) vdash V4 ( V2 ) lor V4 ( V3 )
1	thm:auto:3.11.3.12	theorem	3.11.3.12	am56cc06aeb772c3f3b367bef2e762f7d1	V1 in V2 vdash { V1 } subseteq V2
1	thm:auto:3.11.3.13	theorem	3.11.3.13	am73a4d684b55bc64c10b8d87f4df0b2be	V1 in V2 vdash V2 cap { V2 , V1 } neq varnothing
1	thm:auto:3.11.3.14	theorem	3.11.3.14	am476e80899c432b3c7c42d921d6fae507	V1 in V2 vdash V2 cap { V1 , V2 } neq varnothing
1	thm:auto:3.11.3.15	theorem	3.11.3.15	am5672b6030a57c5c1c0cc89aea2dddd5d	{ V1 } = { V2 } eqvdash V1 = V2
1	thm:auto:3.11.3.16	theorem	3.11.3.16	am6c11b6e3210aeb866c3075aa42e4b4ef	V1 = V2 , V3 = V4 vdash { V1 , V3 } subseteq { V2 , V4 }
1	thm:auto:3.11.3.17	theorem	3.11.3.17	am78c9adfcb5da5b4b53a5639254904f20	V1 = V2 , V3 = V4 vdash { V1 , V3 } subseteq { V4 , V2 }
1	thm:auto:3.11.3.18	theorem	3.11.3.18	am4ebebdb731564dee0bf48d8c803002a5	V1 = V2 , V3 = V4 vdash { V1 , V3 } = { V2 , V4 }
1	thm:auto:3.11.3.19	theorem	3.11.3.19	am3e010eb852f1cfa523f33b43f7882f5f	V1 = V2 land V3 = V4 vdash { V1 , V3 } = { V2 , V4 }	Sei \\(A\\) eine Menge und \\(a,b,c,d\\in A\\), dann gilt:
1	thm:auto:3.11.3.20	theorem	3.11.3.20	am1498ef5bdecad43b1a14d3214ebe4f18	V1 = V2 , V3 = V4 vdash { V1 , V3 } = { V4 , V2 }
1	thm:auto:3.11.3.21	theorem	3.11.3.21	am4963a4f01ed5b43de44da60a0af998ae	V1 = V2 land V3 = V4 vdash { V1 , V3 } = { V4 , V2 }
1	thm:auto:3.11.3.22	theorem	3.11.3.22	am547e08590e21fab7989786661937879c	{ V1 , V2 } = { V3 , V4 } vdash ( V1 = V3 lor V1 = V4 ) land ( V2 = V3 lor V2 = V4 )
1	thm:auto:3.11.3.23	theorem	3.11.3.23	am34d763e7715dae2b9fb47218b930e177	{ V1 , V2 } = { V3 , V4 } , V1 = V3 , V2 = V3 vdash V4 = V3
1	thm:auto:3.11.3.24	theorem	3.11.3.24	am66be788253dcc73f1aa3203a14664014	{ V1 , V2 } = { V3 , V4 } , V1 = V4 , V2 = V4 vdash V3 = V4
1	thm:auto:3.11.3.25	theorem	3.11.3.25	amb1c702c08c8ea924d8b8f8c0639e1b5e	{ V1 , V2 } = { V3 , V4 } eqvdash ( ( V1 = V3 land V2 = V4 ) lor ( V1 = V4 land V2 = V3 ) )
1	thm:auto:3.11.3.26	theorem	3.11.3.26	ambe74a20e7936b1ee2eeb9aac2e9dda7e	{ V1 , V2 } = { V3 , V4 } , V1 = V3 vdash V2 = V4
1	thm:auto:3.11.4.1	theorem	3.11.4.1	am344e5ca4722aa113305916f87e91b134	( V1 , V2 ) = ( V3 , V4 ) eqvdash V1 = V3 land V2 = V4	Sei \\(A\\) eine Menge und \\(a,b,c,d\\in A\\), dann gilt:
1	thm:auto:3.11.4.2	theorem	3.11.4.2	am7075e6ed8dc7b52e2968af9948bd15d1	V1 = V2 , V3 = V4 vdash ( V1 , V3 ) = ( V2 , V4 )	Sei \\(A\\) eine Menge und \\(a,b,c,d\\in A\\), dann gilt:
1	thm:auto:3.11.4.3	theorem	3.11.4.3	am549d7142bf853a67298de1927cb4d73d	V1 neq V2 vdash ( V3 , V1 ) neq ( V4 , V2 )	Sei \\(A\\) eine Menge und \\(a,b,c,d\\in A\\), dann gilt:
1	thm:auto:3.11.4.4	theorem	3.11.4.4	am755e3c0e8cc17eb84ed311019a4fbf11	V1 neq V2 vdash ( V1 , V3 ) neq ( V2 , V4 )	Sei \\(A\\) eine Menge und \\(a,b,c,d\\in A\\), dann gilt:
1	def:auto:3.11.4.1	definition	3.11.4.1	amb474a6afce52806530f5e597b346ec55	( V1 , V2 , V3 ) coloneq ( V1 , ( V2 , V3 ) )	Tripel (rechtsassoziiert)
1	thm:auto:3.11.4.5	theorem	3.11.4.5	amde81af10230821c3be443edfd819ba66	( V1 , V2 , V3 ) = ( a' , b' , c' ) eqvdash V1 = a' land V2 = b' land V3 = c'	Seien \\(a,b,c,a',b',c'\\) Elemente einer Menge \\(A\\). Dann gilt:
1	thm:auto:3.11.4.6	theorem	3.11.4.6	am3c1b5ab6a2eeeb19fd6a2d27d56f4ac7	V1 = a' , V2 = b' , V3 = c' vdash ( V1 , V2 , V3 ) = ( a' , b' , c' )	Seien \\(a,b,c,a',b',c'\\) Elemente einer Menge \\(A\\). Dann gilt:
1	thm:auto:3.11.4.7	theorem	3.11.4.7	am95e4a20aa23ccf994b6e499b7ac1ae49	( ( V1 , V2 ) , V3 ) = ( ( a' , b' ) , c' ) eqvdash V1 = a' land V2 = b' land V3 = c'	Seien \\(a,b,c,a',b',c'\\) Elemente einer Menge \\(A\\). Dann gilt:
1	thm:auto:3.11.4.8	theorem	3.11.4.8	am39c4395c738ca7e4249652c3f51356e8	V1 = a' , V2 = b' , V3 = c' vdash ( ( V1 , V2 ) , V3 ) = ( ( a' , b' ) , c' )	Seien \\(a,b,c,a',b',c'\\) Elemente einer Menge \\(A\\). Dann gilt:
1	def:auto:3.12.1	definition	3.12.1	amb94bc773272092eba0c95b141bab8ea8	V1 setminus V2 coloneq { V3 in V1 mid V3 notin V2 }
1	thm:auto:3.12.1	theorem	3.12.1	am06e012ff293fec64e71099e8ad3d0251	V1 in V2 setminus V3 eqvdash V1 in V2 land V1 notin V3
1	thm:auto:3.12.2	theorem	3.12.2	am045ece7b22f2bb1589bde6d8be7dab29	V1 in V2 setminus V3 vdash V1 in V2
1	thm:auto:3.12.3	theorem	3.12.3	ama45a9ab1bda0ffc7e8aa0bac94db8aa0	V1 in V2 setminus V3 vdash V1 notin V3
1	thm:auto:3.12.4	theorem	3.12.4	amd419cd2d346bd6ec9cfb2584a9e475c0	V1 in V2 setminus { V3 } vdash V1 neq V3
1	thm:auto:3.12.5	theorem	3.12.5	am0c6f6c637354b45009f6acfd746d1236	V1 in V2 setminus { V3 , V4 } vdash V1 neq V3
1	thm:auto:3.12.6	theorem	3.12.6	am35b08ffd2bf94db9f6c7929c40e74008	V1 in V2 setminus { V3 , V4 } vdash V1 neq V4
1	thm:auto:3.12.7	theorem	3.12.7	amee7125d9b8ed5b7785299b3f12b407d2	V1 in V2 setminus V3 , V4 in V3 vdash V1 neq V4
1	thm:auto:3.12.8	theorem	3.12.8	amb0eec7eea934946bff34823695381a84	V1 notin V2 setminus { V1 }
1	thm:auto:3.12.9	theorem	3.12.9	amfb9d5eeefaa77cec69b3846f6a6346b1	V1 notin V2 setminus { V1 , V3 }
1	thm:auto:3.12.10	theorem	3.12.10	am268ead076bc5ecc69dfd4803d395300a	V1 notin V2 setminus { V3 , V1 }
1	thm:auto:3.12.11	theorem	3.12.11	amd5be8477afc03eb7dc3a50093fe5eea8	V1 in V2 , V1 neq V3 vdash V1 in V2 setminus { V3 }
1	thm:auto:3.12.12	theorem	3.12.12	amd8203d8d1daddf5790e8addf72d508cf	V1 in V2 , V3 neq V1 vdash V1 in V2 setminus { V3 }
1	thm:auto:3.12.13	theorem	3.12.13	am899b28f83376c340fe55599e0d222ee7	V1 setminus V2 subseteq V1
1	thm:auto:3.12.14	theorem	3.12.14	am17e5ec198eb2af345ce6c8ffce4903f0	V1 subseteq V2 , V2 setminus V1 = varnothing vdash V2 subseteq V1
1	thm:auto:3.12.15	theorem	3.12.15	amd9069c0e2f672a331cb1e7550a631773	V1 subseteq V2 vdash V1 setminus V3 subseteq V2
1	thm:auto:3.12.16	theorem	3.12.16	am70d3cfcc7f1fb2b1bbb73343e4709f27	V1 subseteq V2 , V3 subseteq V2 vdash V1 subseteq V3 eqvdash V2 setminus V3 subseteq V2 setminus V1	Komplement kehrt Inklusion um
ID	RelCompAntitone	theorem	thm:auto:3.12.16
1	thm:auto:3.12.17	theorem	3.12.17	amb4d5bcec58a9774e7c3272ace6bfadbe	V1 subseteq V2 vdash V2 setminus ( V2 setminus V1 ) = V1	Relatives Komplement ist involutiv
ID	RelCompInvolutive	theorem	thm:auto:3.12.17
1	thm:auto:3.12.18	theorem	3.12.18	am9aa77d29d2794f4726ef27811e3c3e4b	V1 subseteq V2 , V3 subseteq V2 , V2 setminus V3 = V2 setminus V1 vdash V3 = V1	Gleichheit relativer Komplemente kürzen
ID	RelCompEqualityCancel	theorem	thm:auto:3.12.18
1	thm:auto:3.12.19	theorem	3.12.19	amb1601e76406a5b1df8fcad84db20176b	V1 = V1 setminus { V2 } vdash V2 notin V1
1	ax:auto:3.13.1.1	axiom	3.13.1.1	am536b5c5492b7b69a4f826ca93b5d2cba	exists V1 forall V2 ( V2 in V1 leftrightarrow exists V3 in V4 ( V2 in V3 ) )	Vereinigung
1	def:auto:3.13.2.1	definition	3.13.2.1	am416a256e64b224ce0bfbe8b415a11dd8	bigcup V1 coloneq iota V2 ( forall V3 ( V3 in V2 leftrightarrow exists V4 in V1 ( V3 in V4 ) ) )	Vereinigung
